"date","continent_code","max_stringency_index","max_country_name","min_stringency_index","min_country_name"
20200401,AF,97.22,"Congo, Republic of the",13.89,"Burundi, Republic of"
20200401,AS,100.0,,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,"Philippines, Republic of the",19.44,"Tajikistan, Republic of"
20200401,AS,100.0,"Sri Lanka, Democratic Socialist Republic of",19.44,"Tajikistan, Republic of"
20200401,AS,100.0,"Jordan, Hashemite Kingdom of",19.44,"Tajikistan, Republic of"
20200401,AS,100.0,"India, Republic of",19.44,"Tajikistan, Republic of"
20200401,AS,100.0,,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,Georgia,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,Georgia,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,Georgia,19.44,"Tajikistan, Republic of"
20200401,AS,100.0,Georgia,19.44,"Tajikistan, Republic of"
20200401,EU,100.0,Georgia,12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,"Serbia, Republic of",12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,Georgia,12.04,"Belarus, Republic of"
20200401,EU,100.0,,12.04,"Belarus, Republic of"
20200401,EU,100.0,Georgia,12.04,"Belarus, Republic of"
20200401,EU,100.0,Georgia,12.04,"Belarus, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,"Honduras, Republic of",15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,NA,100.0,,15.74,"Nicaragua, Republic of"
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,New Zealand,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,OC,96.3,New Zealand,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,
20200401,OC,96.3,,40.74,"Kiribati, Republic of"
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,"Argentina, Argentine Republic",57.41,"Guyana, Co-operative Republic of"
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,"Argentina, Argentine Republic",57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,"Argentina, Argentine Republic",57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,,57.41,
20200401,SA,100.0,"Argentina, Argentine Republic",57.41,
20210401,AF,96.3,"Mauritius, Republic of",8.33,"Tanzania, United Republic of"
20210401,AS,85.19,,16.67,Lao People's Democratic Republic
20210401,AS,85.19,"Timor-Leste, Democratic Republic of",16.67,
20210401,AS,85.19,,16.67,
20210401,AS,85.19,,16.67,
20210401,AS,85.19,"Timor-Leste, Democratic Republic of",16.67,Lao People's Democratic Republic
20210401,AS,85.19,"Timor-Leste, Democratic Republic of",16.67,
20210401,EU,87.96,,36.57,Russian Federation
20210401,EU,87.96,"Greece, Hellenic Republic",36.57,Russian Federation
20210401,EU,87.96,"Greece, Hellenic Republic",36.57,Russian Federation
20210401,EU,87.96,,36.57,Russian Federation
20210401,EU,87.96,,36.57,Russian Federation
20210401,EU,87.96,"Greece, Hellenic Republic",36.57,Russian Federation
20210401,EU,87.96,,36.57,Russian Federation
20210401,EU,87.96,"Greece, Hellenic Republic",36.57,Russian Federation
20210401,NA,82.41,"Honduras, Republic of",13.89,"Nicaragua, Republic of"
20210401,OC,62.04,,22.22,New Zealand
20210401,OC,62.04,"Papua New Guinea, Independent State of",22.22,"Kiribati, Republic of"
20210401,OC,62.04,,22.22,"Kiribati, Republic of"
20210401,OC,62.04,,22.22,"Vanuatu, Republic of"
20210401,OC,62.04,,22.22,"Vanuatu, Republic of"
20210401,OC,62.04,"Papua New Guinea, Independent State of",22.22,"Vanuatu, Republic of"
20210401,OC,62.04,,22.22,New Zealand
20210401,OC,62.04,"Papua New Guinea, Independent State of",22.22,New Zealand
20210401,OC,62.04,,22.22,"Kiribati, Republic of"
20210401,SA,87.96,,25.0,"Bolivia, Republic of"
20210401,SA,87.96,"Venezuela, Bolivarian Republic of",25.0,
20210401,SA,87.96,"Venezuela, Bolivarian Republic of",25.0,"Bolivia, Republic of"
20210401,SA,87.96,,25.0,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,"Gabon, Gabonese Republic"
20220401,AF,56.48,,11.11,"Gabon, Gabonese Republic"
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,"Gabon, Gabonese Republic"
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AF,56.48,,11.11,
20220401,AF,56.48,"Seychelles, Republic of",11.11,
20220401,AS,78.7,"Myanmar, Union of",0.0,Mongolia
20220401,EU,60.16,Ukraine,8.33,"Andorra, Principality of"
20220401,EU,60.16,Ukraine,8.33,
20220401,EU,60.16,Ukraine,8.33,
20220401,NA,59.41,"Dominica, Commonwealth of",8.33,
20220401,NA,59.41,"Dominica, Commonwealth of",8.33,"Nicaragua, Republic of"
20220401,NA,59.41,"Dominica, Commonwealth of",8.33,Dominican Republic
20220401,OC,85.19,"Vanuatu, Republic of",32.42,"Fiji, Republic of the Fiji Islands"
20220401,SA,50.65,"Suriname, Republic of",14.82,"Uruguay, Eastern Republic of"
